seed,rows,columns,method,iter,time,of,flagSolver
0,3,3,solver,-1,0.06579756736755371,9185.0,1
0,3,3,random,1000,0.6025063991546631,10824.0,1
0,3,3,PDF,1000,0.647188663482666,9185.0,1
0,3,3,BIC,1000,0.9545798301696777,9185.0,1
0,3,3,N21,1000,2.4246184825897217,16497.0,1
0,3,3,12N,1000,2.133321762084961,10969.0,1
1,3,3,solver,-1,0.09870314598083496,6292.0,1
1,3,3,random,1000,0.5675499439239502,7274.0,1
1,3,3,PDF,1000,0.5332076549530029,6292.0,1
1,3,3,BIC,1000,0.7081961631774902,6292.0,1
1,3,3,N21,1000,2.2938897609710693,8291.0,1
1,3,3,12N,1000,1.965700626373291,13326.0,1
2,3,3,solver,-1,0.057813167572021484,5448.0,1
2,3,3,random,1000,0.5615384578704834,5965.0,1
2,3,3,PDF,1000,0.5332176685333252,5448.0,1
2,3,3,BIC,1000,0.725114107131958,5448.0,1
2,3,3,N21,1000,2.258223533630371,14067.0,1
2,3,3,12N,1000,1.974252700805664,5448.0,1
3,3,3,solver,-1,0.05881166458129883,4549.0,1
3,3,3,random,1000,0.6329731941223145,8055.0,1
3,3,3,PDF,1000,0.5206823348999023,4549.0,1
3,3,3,BIC,1000,0.6355454921722412,4549.0,1
3,3,3,N21,1000,2.3229732513427734,9363.0,1
3,3,3,12N,1000,2.081029176712036,8055.0,1
4,3,3,solver,-1,0.09772539138793945,4953.0,1
4,3,3,random,1000,0.5665585994720459,8035.0,1
4,3,3,PDF,1000,0.5585544109344482,4953.0,1
4,3,3,BIC,1000,0.6748218536376953,4953.0,1
4,3,3,N21,1000,2.682647228240967,5876.0,1
4,3,3,12N,1000,2.151076555252075,17645.0,1
5,3,3,solver,-1,0.061801910400390625,3665.0,1
5,3,3,random,1000,0.5667469501495361,10064.0,1
5,3,3,PDF,1000,0.49494385719299316,3665.0,1
5,3,3,BIC,1000,0.619962215423584,3665.0,1
5,3,3,N21,1000,2.3435420989990234,10324.0,1
5,3,3,12N,1000,1.9110620021820068,10324.0,1
6,3,3,solver,-1,0.09773778915405273,8298.0,1
6,3,3,random,1000,0.6313149929046631,13017.0,1
6,3,3,PDF,1000,0.5605747699737549,8298.0,1
6,3,3,BIC,1000,0.9199180603027344,8298.0,1
6,3,3,N21,1000,2.172121286392212,21984.0,1
6,3,3,12N,1000,2.141202449798584,8298.0,1
7,3,3,solver,-1,0.22336935997009277,9213.0,1
7,3,3,random,1000,0.5694806575775146,9886.0,1
7,3,3,PDF,1000,0.5716941356658936,9213.0,1
7,3,3,BIC,1000,0.8892834186553955,9213.0,1
7,3,3,N21,1000,2.2089273929595947,17370.0,1
7,3,3,12N,1000,2.2351343631744385,9886.0,1
8,3,3,solver,-1,0.06479024887084961,7606.0,1
8,3,3,random,1000,0.5915517807006836,9198.0,1
8,3,3,PDF,1000,0.5592648983001709,7606.0,1
8,3,3,BIC,1000,0.7100701332092285,7606.0,1
8,3,3,N21,1000,2.1683096885681152,17371.0,1
8,3,3,12N,1000,1.9816572666168213,17002.0,1
9,3,3,solver,-1,0.0887598991394043,11480.0,1
9,3,3,random,1000,0.6496083736419678,11758.0,1
9,3,3,PDF,1000,0.5762073993682861,11480.0,1
9,3,3,BIC,1000,0.8112258911132812,11480.0,1
9,3,3,N21,1000,2.350832462310791,22015.0,1
9,3,3,12N,1000,2.0454182624816895,18802.0,1
0,4,4,solver,-1,0.5959537029266357,20946.0,1
0,4,4,random,1000,1.5993983745574951,27876.0,1
0,4,4,PDF,1000,1.742814540863037,20946.0,1
0,4,4,BIC,1000,2.8909270763397217,20946.0,1
0,4,4,N21,1000,6.347296476364136,35423.0,1
0,4,4,12N,1000,5.531721830368042,27748.0,1
1,4,4,solver,-1,0.45470452308654785,15019.0,1
1,4,4,random,1000,1.5432534217834473,26125.0,1
1,4,4,PDF,1000,1.686119794845581,15019.0,1
1,4,4,BIC,1000,2.9817733764648438,15019.0,1
1,4,4,N21,1000,6.369510889053345,40340.0,1
1,4,4,12N,1000,6.224016189575195,27982.0,1
2,4,4,solver,-1,0.1007089614868164,13054.0,1
2,4,4,random,1000,1.20684814453125,24950.0,1
2,4,4,PDF,1000,1.4001188278198242,14969.0,1
2,4,4,BIC,1000,1.8797988891601562,13054.0,1
2,4,4,N21,1000,6.978127479553223,31500.0,1
2,4,4,12N,1000,6.641549110412598,16037.0,1
3,4,4,solver,-1,0.08580517768859863,12987.0,1
3,4,4,random,1000,1.3156421184539795,30387.0,1
3,4,4,PDF,1000,1.2269301414489746,12987.0,1
3,4,4,BIC,1000,1.5362162590026855,12987.0,1
3,4,4,N21,1000,6.2463767528533936,32383.0,1
3,4,4,12N,1000,7.951586484909058,23001.0,1
4,4,4,solver,-1,0.6122417449951172,18512.0,1
4,4,4,random,1000,1.5401060581207275,26619.0,1
4,4,4,PDF,1000,1.6968066692352295,18512.0,1
4,4,4,BIC,1000,2.743303060531616,18512.0,1
4,4,4,N21,1000,6.647559642791748,26137.0,1
4,4,4,12N,1000,6.734254360198975,29401.0,1
5,4,4,solver,-1,0.07630014419555664,6281.0,1
5,4,4,random,1000,1.2245430946350098,13762.0,1
5,4,4,PDF,1000,1.28474760055542,6281.0,1
5,4,4,BIC,1000,1.3825857639312744,6281.0,1
5,4,4,N21,1000,6.3626391887664795,22475.0,1
5,4,4,12N,1000,6.748883247375488,16890.0,1
6,4,4,solver,-1,0.17419886589050293,19116.0,1
6,4,4,random,1000,1.3036177158355713,27904.0,1
6,4,4,PDF,1000,1.4205875396728516,19116.0,1
6,4,4,BIC,1000,2.024376392364502,19116.0,1
6,4,4,N21,1000,7.357719659805298,39281.0,1
6,4,4,12N,1000,6.714775085449219,32999.0,1
7,4,4,solver,-1,0.14361572265625,19406.0,1
7,4,4,random,1000,1.331406593322754,30843.0,1
7,4,4,PDF,1000,1.3014318943023682,19406.0,1
7,4,4,BIC,1000,2.5588605403900146,19922.0,1
7,4,4,N21,1000,6.504940032958984,31152.0,1
7,4,4,12N,1000,6.403522729873657,29769.0,1
8,4,4,solver,-1,0.09674310684204102,12676.0,1
8,4,4,random,1000,1.380685567855835,27887.0,1
8,4,4,PDF,1000,1.4151129722595215,12732.0,1
8,4,4,BIC,1000,2.000897169113159,12676.0,1
8,4,4,N21,1000,6.631285190582275,29856.0,1
8,4,4,12N,1000,6.881502628326416,17275.0,1
9,4,4,solver,-1,0.833317756652832,26480.0,1
9,4,4,random,1000,1.2936642169952393,38488.0,1
9,4,4,PDF,1000,1.7266559600830078,26480.0,1
9,4,4,BIC,1000,2.49265193939209,26480.0,1
9,4,4,N21,1000,6.33223819732666,41942.0,1
9,4,4,12N,1000,7.095533132553101,39559.0,1
0,5,5,solver,-1,1.968362808227539,20803.0,1
0,5,5,random,1000,2.657876491546631,41762.0,1
0,5,5,PDF,1000,2.5728087425231934,24766.0,1
0,5,5,BIC,1000,3.611196517944336,21572.0,1
0,5,5,N21,1000,16.197376012802124,37390.0,1
0,5,5,12N,1000,16.897350788116455,27621.0,1
1,5,5,solver,-1,0.22195196151733398,17681.0,1
1,5,5,random,1000,2.4397647380828857,44495.0,1
1,5,5,PDF,1000,2.853346109390259,20335.0,1
1,5,5,BIC,1000,4.094180345535278,17681.0,1
1,5,5,N21,1000,16.59586000442505,43765.0,1
1,5,5,12N,1000,15.089080810546875,45267.0,1
2,5,5,solver,-1,0.7814435958862305,29497.0,1
2,5,5,random,1000,2.420159101486206,49920.0,1
2,5,5,PDF,1000,2.862189292907715,34124.0,1
2,5,5,BIC,1000,3.9983205795288086,31003.0,1
2,5,5,N21,1000,16.26478600502014,62002.0,1
2,5,5,12N,1000,15.606127738952637,49962.0,1
3,5,5,solver,-1,1.0248351097106934,28486.0,1
3,5,5,random,1000,2.4930174350738525,47688.0,1
3,5,5,PDF,1000,3.263129949569702,30173.0,1
3,5,5,BIC,1000,4.659005641937256,28486.0,1
3,5,5,N21,1000,15.4510178565979,55145.0,1
3,5,5,12N,1000,14.588677644729614,40627.0,1
4,5,5,solver,-1,0.17806625366210938,22665.0,1
4,5,5,random,1000,2.3546390533447266,63246.0,1
4,5,5,PDF,1000,2.383394241333008,29956.0,1
4,5,5,BIC,1000,4.8329737186431885,24909.0,1
4,5,5,N21,1000,15.804532527923584,59391.0,1
4,5,5,12N,1000,15.858318090438843,53660.0,1
5,5,5,solver,-1,0.7355384826660156,26882.0,1
5,5,5,random,1000,2.1781744956970215,63825.0,1
5,5,5,PDF,1000,3.1396706104278564,27575.0,1
5,5,5,BIC,1000,4.353851556777954,26882.0,1
5,5,5,N21,1000,16.242343425750732,64304.0,1
5,5,5,12N,1000,14.07796049118042,47313.0,1
6,5,5,solver,-1,1.5705335140228271,31624.0,1
6,5,5,random,1000,2.5552029609680176,56245.0,1
6,5,5,PDF,1000,3.327470302581787,36209.0,1
6,5,5,BIC,1000,4.769331216812134,31850.0,1
6,5,5,N21,1000,15.542149543762207,52930.0,1
6,5,5,12N,1000,13.89444351196289,48902.0,1
7,5,5,solver,-1,1.100555419921875,27918.0,1
7,5,5,random,1000,2.6743297576904297,49114.0,1
7,5,5,PDF,1000,2.2966771125793457,36111.0,1
7,5,5,BIC,1000,3.973569393157959,29765.0,1
7,5,5,N21,1000,16.321990251541138,56051.0,1
7,5,5,12N,1000,18.180633306503296,40202.0,1
8,5,5,solver,-1,1.3721973896026611,27881.0,1
8,5,5,random,1000,2.395430088043213,51004.0,1
8,5,5,PDF,1000,3.1238179206848145,30205.0,1
8,5,5,BIC,1000,4.531450986862183,27881.0,1
8,5,5,N21,1000,17.173250675201416,52580.0,1
8,5,5,12N,1000,15.41008973121643,45029.0,1
9,5,5,solver,-1,0.900306224822998,23768.0,1
9,5,5,random,1000,2.825955867767334,45486.0,1
9,5,5,PDF,1000,3.9170846939086914,25115.0,1
9,5,5,BIC,1000,4.894592046737671,25115.0,1
9,5,5,N21,1000,13.595129489898682,58705.0,1
9,5,5,12N,1000,13.772351741790771,52495.0,1
0,6,6,solver,-1,2.3972651958465576,30310.0,1
0,6,6,random,1000,3.5115513801574707,77573.0,1
0,6,6,PDF,1000,5.055570125579834,35643.0,1
0,6,6,BIC,1000,6.708190679550171,32554.0,1
0,6,6,N21,1000,29.2103328704834,75277.0,1
0,6,6,12N,1000,28.936866998672485,54366.0,1
1,6,6,solver,-1,1.6481678485870361,41016.0,1
1,6,6,random,1000,3.910503625869751,95254.0,1
1,6,6,PDF,1000,5.340697765350342,49548.0,1
1,6,6,BIC,1000,6.218125104904175,44579.0,1
1,6,6,N21,1000,32.85319781303406,97657.0,1
1,6,6,12N,1000,31.33950185775757,71059.0,1
2,6,6,solver,-1,12.171675443649292,41242.0,1
2,6,6,random,1000,4.535465717315674,73218.0,1
2,6,6,PDF,1000,6.08118200302124,50811.0,1
2,6,6,BIC,1000,6.292348384857178,41809.0,1
2,6,6,N21,1000,31.01512861251831,82544.0,1
2,6,6,12N,1000,30.488433122634888,65283.0,1
3,6,6,solver,-1,1.9679625034332275,41642.0,1
3,6,6,random,1000,3.5494329929351807,91755.0,1
3,6,6,PDF,1000,5.578264236450195,52833.0,1
3,6,6,BIC,1000,6.821821212768555,50755.0,1
3,6,6,N21,1000,31.082134008407593,82806.0,1
3,6,6,12N,1000,28.770961046218872,70101.0,1
4,6,6,solver,-1,3.5478618144989014,41385.0,1
4,6,6,random,1000,3.6130495071411133,82666.0,1
4,6,6,PDF,1000,5.675115585327148,53576.0,1
4,6,6,BIC,1000,6.262922048568726,46015.0,1
4,6,6,N21,1000,32.665223121643066,83502.0,1
4,6,6,12N,1000,28.921944856643677,60390.0,1
5,6,6,solver,-1,2.2672386169433594,37774.0,1
5,6,6,random,1000,3.8932406902313232,82052.0,1
5,6,6,PDF,1000,5.276499271392822,49509.0,1
5,6,6,BIC,1000,6.692571401596069,38773.0,1
5,6,6,N21,1000,34.10146236419678,83845.0,1
5,6,6,12N,1000,28.40884017944336,67275.0,1
6,6,6,solver,-1,1.617255449295044,36957.0,1
6,6,6,random,1000,3.944530725479126,85626.0,1
6,6,6,PDF,1000,5.121937036514282,43412.0,1
6,6,6,BIC,1000,7.022274017333984,39584.0,1
6,6,6,N21,1000,31.381908893585205,84868.0,1
6,6,6,12N,1000,28.677319288253784,67887.0,1
7,6,6,solver,-1,4.589891672134399,42042.0,1
7,6,6,random,1000,3.626370668411255,84271.0,1
7,6,6,PDF,1000,4.200529336929321,58487.0,1
7,6,6,BIC,1000,7.6473002433776855,42622.0,1
7,6,6,N21,1000,30.894343852996826,95968.0,1
7,6,6,12N,1000,27.469854831695557,68156.0,1
8,6,6,solver,-1,2.713862657546997,49053.0,1
8,6,6,random,1000,3.8082456588745117,84416.0,1
8,6,6,PDF,1000,6.389647483825684,58666.0,1
8,6,6,BIC,1000,6.003203868865967,52464.0,1
8,6,6,N21,1000,31.750940084457397,92610.0,1
8,6,6,12N,1000,23.783555507659912,68285.0,1
9,6,6,solver,-1,4.486021041870117,35699.0,1
9,6,6,random,1000,4.287227630615234,67068.0,1
9,6,6,PDF,1000,5.154419898986816,44724.0,1
9,6,6,BIC,1000,6.8199381828308105,39876.0,1
9,6,6,N21,1000,30.64149832725525,76817.0,1
9,6,6,12N,1000,28.633705854415894,59645.0,1
0,7,7,solver,-1,7.543548583984375,56928.0,1
0,7,7,random,1000,5.464001417160034,120845.0,1
0,7,7,PDF,1000,9.088032245635986,78374.0,1
0,7,7,BIC,1000,7.262577533721924,70252.0,1
0,7,7,N21,1000,58.370800495147705,112164.0,1
0,7,7,12N,1000,52.17395615577698,102804.0,1
1,7,7,solver,-1,12.83596920967102,54199.0,1
1,7,7,random,1000,6.205307245254517,122485.0,1
1,7,7,PDF,1000,8.540590524673462,73542.0,1
1,7,7,BIC,1000,6.950544118881226,61588.0,1
1,7,7,N21,1000,59.62891960144043,99660.0,1
1,7,7,12N,1000,49.989206075668335,94177.0,1
2,7,7,solver,-1,36.76467728614807,65040.0,1
2,7,7,random,1000,6.515202045440674,121559.0,1
2,7,7,PDF,1000,9.232704877853394,89020.0,1
2,7,7,BIC,1000,6.024952411651611,86172.0,1
2,7,7,N21,1000,59.22832465171814,96632.0,1
2,7,7,12N,1000,45.44751262664795,98826.0,1
3,7,7,solver,-1,4.363609790802002,63592.0,1
3,7,7,random,1000,5.502089262008667,130915.0,1
3,7,7,PDF,1000,8.299838304519653,85069.0,1
3,7,7,BIC,1000,6.774148464202881,74481.0,1
3,7,7,N21,1000,60.08702826499939,121500.0,1
3,7,7,12N,1000,44.55379915237427,95842.0,1
4,7,7,solver,-1,17.364667654037476,60683.0,1
4,7,7,random,1000,6.667590856552124,133981.0,1
4,7,7,PDF,1000,9.137114524841309,86059.0,1
4,7,7,BIC,1000,7.506500005722046,76504.0,1
4,7,7,N21,1000,53.28317904472351,128311.0,1
4,7,7,12N,1000,45.69628548622131,109964.0,1
5,7,7,solver,-1,41.72892713546753,71565.0,1
5,7,7,random,1000,7.080068349838257,137602.0,1
5,7,7,PDF,1000,9.867969751358032,93111.0,1
5,7,7,BIC,1000,5.880227565765381,102259.0,1
5,7,7,N21,1000,56.29182267189026,122639.0,1
5,7,7,12N,1000,43.6532940864563,118899.0,1
6,7,7,solver,-1,9.339239120483398,50791.0,1
6,7,7,random,1000,6.564672231674194,94484.0,1
6,7,7,PDF,1000,9.255239963531494,71356.0,1
6,7,7,BIC,1000,7.6150922775268555,58046.0,1
6,7,7,N21,1000,51.69581842422485,122726.0,1
6,7,7,12N,1000,52.30285835266113,94901.0,1
7,7,7,solver,-1,10.59578275680542,54986.0,1
7,7,7,random,1000,6.831819534301758,128135.0,1
7,7,7,PDF,1000,7.881146192550659,82338.0,1
7,7,7,BIC,1000,6.918608903884888,69180.0,1
7,7,7,N21,1000,56.03928518295288,104140.0,1
7,7,7,12N,1000,52.22503423690796,103209.0,1
8,7,7,solver,-1,13.202863454818726,66950.0,1
8,7,7,random,1000,6.583436012268066,137967.0,1
8,7,7,PDF,1000,8.610605955123901,93887.0,1
8,7,7,BIC,1000,6.278263092041016,91212.0,1
8,7,7,N21,1000,56.21642470359802,106148.0,1
8,7,7,12N,1000,43.99316716194153,106857.0,1
9,7,7,solver,-1,4.848290681838989,51021.0,1
9,7,7,random,1000,5.522829055786133,113417.0,1
9,7,7,PDF,1000,8.758259296417236,67217.0,1
9,7,7,BIC,1000,8.278847217559814,57183.0,1
9,7,7,N21,1000,55.63092660903931,103005.0,1
9,7,7,12N,1000,47.575512409210205,99880.0,1
0,8,8,solver,-1,6.443170785903931,72577.0,1
0,8,8,random,1000,8.579596042633057,182726.0,1
0,8,8,PDF,1000,11.32592248916626,108268.0,1
0,8,8,BIC,1000,6.90632700920105,93346.0,1
0,8,8,N21,1000,92.43782234191895,166545.0,1
0,8,8,12N,1000,74.94544291496277,136632.0,1
1,8,8,solver,-1,289.08128094673157,77435.0,1
1,8,8,random,1000,10.78703761100769,149572.0,1
1,8,8,PDF,1000,12.517557382583618,108163.0,1
1,8,8,BIC,1000,8.341238737106323,332029.0,1
1,8,8,N21,1000,94.00129985809326,140334.0,1
1,8,8,12N,1000,71.08400011062622,145582.0,1
2,8,8,solver,-1,138.31734442710876,59649.0,1
2,8,8,random,1000,8.960463285446167,153836.0,1
2,8,8,PDF,1000,12.597519636154175,85788.0,1
2,8,8,BIC,1000,11.88122844696045,66445.0,1
2,8,8,N21,1000,89.0500066280365,135122.0,1
2,8,8,12N,1000,67.82590007781982,116452.0,1
3,8,8,solver,-1,57.06903147697449,77716.0,1
3,8,8,random,1000,10.914248704910278,169097.0,1
3,8,8,PDF,1000,12.337203979492188,105531.0,1
3,8,8,BIC,1000,7.390469551086426,118564.0,1
3,8,8,N21,1000,87.37421560287476,177049.0,1
3,8,8,12N,1000,70.96237516403198,166973.0,1
4,8,8,solver,-1,61.26881980895996,87823.0,1
4,8,8,random,1000,8.927374839782715,160031.0,1
4,8,8,PDF,1000,12.439372062683105,124401.0,1
4,8,8,BIC,1000,6.888809680938721,141313.0,1
4,8,8,N21,1000,86.38331365585327,176897.0,1
4,8,8,12N,1000,66.94273114204407,169117.0,1
5,8,8,solver,-1,23.175357341766357,72631.0,1
5,8,8,random,1000,9.582425832748413,183209.0,1
5,8,8,PDF,1000,12.310527563095093,111922.0,1
5,8,8,BIC,1000,7.5373358726501465,96928.0,1
5,8,8,N21,1000,87.67353773117065,167685.0,1
5,8,8,12N,1000,68.71207308769226,161345.0,1
6,8,8,solver,-1,16.047255277633667,58775.0,1
6,8,8,random,1000,7.979151010513306,150705.0,1
6,8,8,PDF,1000,11.860751867294312,89116.0,1
6,8,8,BIC,1000,9.50821852684021,78525.0,1
6,8,8,N21,1000,91.37368535995483,140336.0,1
6,8,8,12N,1000,71.12897396087646,128983.0,1
7,8,8,solver,-1,15.214213848114014,68198.0,1
7,8,8,random,1000,10.649890661239624,153112.0,1
7,8,8,PDF,1000,11.513891696929932,96938.0,1
7,8,8,BIC,1000,7.776774883270264,97307.0,1
7,8,8,N21,1000,93.5160756111145,164285.0,1
7,8,8,12N,1000,69.39459228515625,136316.0,1
8,8,8,solver,-1,559.9303603172302,77927.0,1
8,8,8,random,1000,10.66779613494873,153420.0,1
8,8,8,PDF,1000,13.066681385040283,111636.0,1
8,8,8,BIC,1000,8.936292886734009,108935.0,1
8,8,8,N21,1000,88.74670243263245,157825.0,1
8,8,8,12N,1000,68.75201535224915,147297.0,1
9,8,8,solver,-1,5.199813365936279,70932.0,1
9,8,8,random,1000,7.407760381698608,184425.0,1
9,8,8,PDF,1000,9.892519474029541,108970.0,1
9,8,8,BIC,1000,7.024427652359009,98902.0,1
9,8,8,N21,1000,87.45588755607605,184584.0,1
9,8,8,12N,1000,67.48578953742981,152956.0,1
0,9,9,solver,-1,605.1692042350769,97666.0,1
0,9,9,random,1000,12.594306945800781,221660.0,1
0,9,9,PDF,1000,12.794487953186035,152298.0,1
0,9,9,BIC,1000,8.739099025726318,440577.0,1
0,9,9,N21,1000,142.82849264144897,176715.0,1
0,9,9,12N,1000,99.72089982032776,197439.0,1
1,9,9,solver,-1,170.69675135612488,97035.0,1
1,9,9,random,1000,16.07799792289734,221118.0,1
1,9,9,PDF,1000,20.146713972091675,154923.0,1
1,9,9,BIC,1000,10.101786613464355,443895.0,1
1,9,9,N21,1000,159.39287877082825,187828.0,1
1,9,9,12N,1000,107.48080968856812,204071.0,1
2,9,9,solver,-1,445.63743567466736,104616.0,1
2,9,9,random,1000,13.90714168548584,228126.0,1
2,9,9,PDF,1000,19.52694869041443,159550.0,1
2,9,9,BIC,1000,9.603252410888672,443555.0,1
2,9,9,N21,1000,164.70062899589539,197737.0,1
2,9,9,12N,1000,107.61565232276917,193930.0,1
3,9,9,solver,-1,1321.719390153885,100195.0,1
3,9,9,random,1000,16.078526496887207,221424.0,1
3,9,9,PDF,1000,15.656185388565063,161821.0,1
3,9,9,BIC,1000,8.36043930053711,436018.0,1
3,9,9,N21,1000,163.8398413658142,196716.0,1
3,9,9,12N,1000,110.26943874359131,215651.0,1
4,9,9,solver,-1,129.66997528076172,107689.0,1
4,9,9,random,1000,14.660081386566162,249153.0,1
4,9,9,PDF,1000,14.705397367477417,168179.0,1
4,9,9,BIC,1000,7.906301498413086,478510.0,1
4,9,9,N21,1000,146.01892614364624,225967.0,1
4,9,9,12N,1000,96.14341497421265,222267.0,1
5,9,9,solver,-1,153.77729082107544,97316.0,1
5,9,9,random,1000,16.249706029891968,244242.0,1
5,9,9,PDF,1000,16.732308864593506,160306.0,1
5,9,9,BIC,1000,9.06970763206482,455883.0,1
5,9,9,N21,1000,150.09305000305176,215561.0,1
5,9,9,12N,1000,117.53515195846558,203005.0,1
6,9,9,solver,-1,29.904630184173584,72918.0,1
6,9,9,random,1000,10.65714406967163,203756.0,1
6,9,9,PDF,1000,14.752939462661743,125313.0,1
6,9,9,BIC,1000,11.078934907913208,101667.0,1
6,9,9,N21,1000,149.30680108070374,179397.0,1
6,9,9,12N,1000,108.19060063362122,177802.0,1
7,9,9,solver,-1,267.9182696342468,95116.0,1
7,9,9,random,1000,15.247831583023071,228228.0,1
7,9,9,PDF,1000,13.210653305053711,169945.0,1
7,9,9,BIC,1000,8.764657258987427,426749.0,1
7,9,9,N21,1000,144.11394953727722,192813.0,1
7,9,9,12N,1000,105.88783431053162,187983.0,1
8,9,9,solver,-1,132.4599585533142,101854.0,1
8,9,9,random,1000,15.403924465179443,209218.0,1
8,9,9,PDF,1000,17.450790405273438,166815.0,1
8,9,9,BIC,1000,9.024349689483643,439356.0,1
8,9,9,N21,1000,150.46073031425476,202287.0,1
8,9,9,12N,1000,105.15027642250061,187648.0,1
9,9,9,solver,-1,342.19871401786804,98808.0,1
9,9,9,random,1000,15.269293546676636,227121.0,1
9,9,9,PDF,1000,11.637486934661865,148682.0,1
9,9,9,BIC,1000,7.871078729629517,437820.0,1
9,9,9,N21,1000,151.4029643535614,199917.0,1
9,9,9,12N,1000,106.2450180053711,198228.0,1
