seed,rows,columns,max_cap,min_cap,max_demand,min_demand,max_cost,min_cost,method,distro,time,of,flagSolver
0,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.26033687591552734,25738.0,1
0,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.06878328323364258,12484.0,1
0,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.06283187866210938,18276.923076923078,1
0,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.7089221477508545,61502.0,1
0,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.8636558055877686,43237.0,1
0,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.3351476192474365,36707.69230769231,1
0,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,11.287179231643677,86037.0,1
0,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,3.9300525188446045,65277.0,1
0,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,1.1388683319091797,53594.59459459459,1
0,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,399.487877368927,139544.0,1
0,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,29.459249019622803,122224.0,1
0,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,3.1302883625030518,83788.23529411764,1
1,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.23138093948364258,24732.0,1
1,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.07781004905700684,20843.0,1
1,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.049834251403808594,9478.260869565218,1
1,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,3.248828172683716,69741.0,1
1,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.43889689445495605,43168.0,1
1,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.4557504653930664,46594.5945945946,1
1,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,18.590325593948364,95028.0,1
1,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,7.167182683944702,113500.0,1
1,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.833791971206665,54081.08108108108,1
1,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,87.90045642852783,136683.0,1
1,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,63.73262166976929,166586.0,1
1,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,9.595813751220703,109810.81081081083,1
2,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.2931938171386719,27730.0,1
2,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.038896799087524414,20348.14683666,-1
2,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.04085803031921387,17371.428571428572,1
2,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.7294888496398926,60939.0,1
2,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.7631187438964844,37698.991691179996,-1
2,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.06383061408996582,34891.56626506024,1
2,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,18.77433753013611,98393.0,1
2,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,2.9855334758758545,55126.776447964,-1
2,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,3.8603756427764893,88867.46987951806,1
2,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,463.95496129989624,157666.0,1
2,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,10.340402364730835,96962.00323182398,-1
2,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,1.546447515487671,93972.30853951808,-1
3,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.16153383255004883,25124.0,1
3,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.2732689380645752,24487.0,1
3,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.2742903232574463,26328.767123287667,1
3,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.599000930786133,63362.0,1
3,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,1.6404342651367188,56687.0,1
3,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.2842392921447754,35808.21917808219,1
3,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,25.837708950042725,103699.0,1
3,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,5.012532711029053,84466.0,1
3,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.3869473934173584,52772.3071430137,-1
3,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,942.0101897716522,160097.0,1
3,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,19.167508363723755,85769.20746556,-1
3,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,6.816220283508301,99792.20779220779,1
4,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.2826874256134033,26244.0,1
4,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.041852474212646484,13720.0,1
4,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.6420900821685791,27260.869565217392,1
4,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.3836593627929688,60627.0,1
4,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.9928040504455566,58065.0,1
4,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.49264955520629883,56434.782608695656,1
4,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,10.6638765335083,89473.0,1
4,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,4.2164366245269775,79871.0,1
4,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,1.2367217540740967,61815.789473684206,1
4,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,349.29916310310364,149395.0,1
4,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,16.61749291419983,125914.0,1
4,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,21.392716884613037,70229.02457942857,-1
5,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.07679295539855957,18086.0,1
5,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.2275397777557373,21938.0,1
5,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.06681990623474121,16597.014925373136,1
5,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,1.716343879699707,53719.0,1
5,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.6063981056213379,54256.0,1
5,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.11666011810302734,33780.487804878045,1
5,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,19.40701127052307,97984.0,1
5,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,9.454415321350098,102577.0,1
5,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.15754318237304688,64850.2601490244,-1
5,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,247.87242245674133,150410.0,1
5,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,18.93255352973938,98238.13821934,-1
5,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,9.696592092514038,71278.0936247561,-1
6,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.2952094078063965,27020.0,1
6,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.0970456600189209,30111.0,1
6,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.05684661865234375,37587.30158730158,1
6,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.253019094467163,62141.0,1
6,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.4278554916381836,33705.0,1
6,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.42536354064941406,36313.25301204819,1
6,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,24.716700315475464,96720.0,1
6,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,11.442047357559204,78305.0,1
6,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,2.6645941734313965,79180.72289156626,1
6,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,336.41839027404785,142537.0,1
6,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,5.4861767292022705,98591.0,1
6,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,5.301541090011597,92481.92771084337,1
7,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.26330018043518066,26488.0,1
7,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.20245862007141113,25512.0,1
7,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.25232553482055664,27362.31884057971,1
7,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.0316085815429688,61586.0,1
7,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,1.5116033554077148,55268.0,1
7,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.9963231086730957,46608.69565217391,1
7,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,25.086634397506714,97310.0,1
7,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,4.9612343311309814,79337.0,1
7,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,1.992734432220459,62578.94736842105,1
7,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,531.7945375442505,154437.0,1
7,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,16.024099588394165,144949.0,1
7,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,8.285245418548584,126850.0,1
8,3,3, 50, 30, 25, 20, 10000, 8000,solver,uniform,0.07779169082641602,25562.0,1
8,3,3, 50, 30, 25, 20, 10000, 8000,solver,normal,0.043881893157958984,19937.0,1
8,3,3, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.04783892631530762,19310.344827586207,1
8,4,4, 50, 30, 25, 20, 10000, 8000,solver,uniform,2.0320932865142822,54870.0,1
8,4,4, 50, 30, 25, 20, 10000, 8000,solver,normal,0.9805154800415039,37499.0,1
8,4,4, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.0937509536743164,28620.689655172413,1
8,5,5, 50, 30, 25, 20, 10000, 8000,solver,uniform,21.360995531082153,95223.0,1
8,5,5, 50, 30, 25, 20, 10000, 8000,solver,normal,4.970892429351807,70937.0,1
8,5,5, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.2732677459716797,55218.39080459769,1
8,6,6, 50, 30, 25, 20, 10000, 8000,solver,uniform,562.7396047115326,153173.0,1
8,6,6, 50, 30, 25, 20, 10000, 8000,solver,normal,19.457911729812622,127502.0,1
8,6,6, 50, 30, 25, 20, 10000, 8000,solver,realistic,9.684526920318604,100367.81609195404,1
0,7,7, 50, 30, 25, 20, 10000, 8000,solver,uniform,7202.0248103141785,207157.0,1
0,7,7, 50, 30, 25, 20, 10000, 8000,solver,normal,11.796285629272461,119027.21736319001,-1
0,7,7, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.18984436988830566,81984.7096235294,-1
0,8,8, 50, 30, 25, 20, 10000, 8000,solver,uniform,7201.912538051605,279261.0,1
0,8,8, 50, 30, 25, 20, 10000, 8000,solver,normal,6825.32,203518.65627175,1
0,8,8, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.11668729782104492,144349.4184204941,-1
0,9,9, 50, 30, 25, 20, 10000, 8000,solver,uniform,7201.637836933136,391137.0,1
0,9,9, 50, 30, 25, 20, 10000, 8000,solver,normal,7201.5689754213,255335.53220873003,1
0,9,9, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.09574365615844727,244716.04992955292,-1
1,7,7, 50, 30, 25, 20, 10000, 8000,solver,uniform,7202.438536167145,214623.0,1
1,7,7, 50, 30, 25, 20, 10000, 8000,solver,normal,434.62224674224854,250124.0,1
1,7,7, 50, 30, 25, 20, 10000, 8000,solver,realistic,32.448877573013306,197358.024691358,1
1,8,8, 50, 30, 25, 20, 10000, 8000,solver,uniform,7202.131569385529,300687.0,1
1,8,8, 50, 30, 25, 20, 10000, 8000,solver,normal,7202.365489,178084.550858144,1
1,8,8, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.9317667484283447,168672.5696078025,-1
1,9,9, 50, 30, 25, 20, 10000, 8000,solver,uniform,7201.49977350235,371491.0,1
1,9,9, 50, 30, 25, 20, 10000, 8000,solver,normal,7201.9743241846,211372.01271698598,1
1,9,9, 50, 30, 25, 20, 10000, 8000,solver,realistic,443.8642315864563	,254571.4285714286,1
2,7,7, 50, 30, 25, 20, 10000, 8000,solver,uniform,7201.890433311462,211800.0,1
2,7,7, 50, 30, 25, 20, 10000, 8000,solver,normal,135.91297054290771,117450.59102142003,-1
2,7,7, 50, 30, 25, 20, 10000, 8000,solver,realistic,0.1585679054260254,113748.50753277107,-1
0,3,3, 40, 40, 25, 20, 10000, 8000,solver,uniform,0.0777592658996582,25738.0,1
0,3,3, 40, 40, 25, 20, 10000, 8000,solver,normal,0.2584507465362549,25508.0,1
0,3,3, 40, 40, 25, 20, 10000, 8000,solver,realistic,0.05141305923461914,30000.0,1
