seed,rows,columns,method,iter,time,of
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,5,0.07780861854553223,272705.0
0,9,9,PDFT1,5,0.0688328742980957,193006.0
0,9,9,PDFT2,5,0.04083681106567383,440577.0
0,9,9,N21,5,0.43111324310302734,324461.0
0,9,9,12N,5,0.5015866756439209,244209.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,5,0.07086443901062012,283260.0
1,9,9,PDFT1,5,0.07636070251464844,186895.0
1,9,9,PDFT2,5,0.041889190673828125,440577.0
1,9,9,N21,5,0.5728633403778076,284379.0
1,9,9,12N,5,0.5460619926452637,267111.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,5,0.06492114067077637,199852.0
2,9,9,PDFT1,5,0.06710529327392578,194490.0
2,9,9,PDFT2,5,0.0480189323425293,440577.0
2,9,9,N21,5,0.5161571502685547,299358.0
2,9,9,12N,5,0.5138509273529053,244733.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,5,0.08207488059997559,261956.0
3,9,9,PDFT1,5,0.06397509574890137,440577.0
3,9,9,PDFT2,5,0.04593491554260254,440577.0
3,9,9,N21,5,0.28412652015686035,366628.0
3,9,9,12N,5,0.48795604705810547,259983.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,5,0.07084345817565918,277947.0
4,9,9,PDFT1,5,0.0631563663482666,440577.0
4,9,9,PDFT2,5,0.05786848068237305,440577.0
4,9,9,N21,5,0.4318835735321045,327446.0
4,9,9,12N,5,0.5135016441345215,243234.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,5,0.06482601165771484,275631.0
5,9,9,PDFT1,5,0.06382918357849121,440577.0
5,9,9,PDFT2,5,0.04709053039550781,440577.0
5,9,9,N21,5,0.4928159713745117,300731.0
5,9,9,12N,5,0.5017309188842773,241801.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,5,0.08481001853942871,272748.0
6,9,9,PDFT1,5,0.08878469467163086,162156.0
6,9,9,PDFT2,5,0.03789830207824707,440577.0
6,9,9,N21,5,0.47260379791259766,312967.0
6,9,9,12N,5,0.5055253505706787,256911.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,5,0.07882285118103027,279469.0
7,9,9,PDFT1,5,0.06185603141784668,440577.0
7,9,9,PDFT2,5,0.041866302490234375,440577.0
7,9,9,N21,5,0.5877988338470459,275058.0
7,9,9,12N,5,0.5114827156066895,248376.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,5,0.07007646560668945,268281.0
8,9,9,PDFT1,5,0.056987762451171875,440577.0
8,9,9,PDFT2,5,0.04796457290649414,440577.0
8,9,9,N21,5,0.4307899475097656,321273.0
8,9,9,12N,5,0.5184633731842041,253204.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,5,0.05193734169006348,260292.0
9,9,9,PDFT1,5,0.05631566047668457,440577.0
9,9,9,PDFT2,5,0.044823408126831055,440577.0
9,9,9,N21,5,0.5638983249664307,273858.0
9,9,9,12N,5,0.5280704498291016,228109.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,10,0.1346759796142578,268973.0
0,9,9,PDFT1,10,0.14466571807861328,151838.0
0,9,9,PDFT2,10,0.0857839584350586,440577.0
0,9,9,N21,10,1.0672354698181152,287124.0
0,9,9,12N,10,1.0432767868041992,232538.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,10,0.13068723678588867,283260.0
1,9,9,PDFT1,10,0.1445770263671875,179677.0
1,9,9,PDFT2,10,0.08861804008483887,440577.0
1,9,9,N21,10,1.2427875995635986,250843.0
1,9,9,12N,10,1.0786259174346924,221512.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,10,0.1263267993927002,199852.0
2,9,9,PDFT1,10,0.12470555305480957,440577.0
2,9,9,PDFT2,10,0.09232878684997559,440577.0
2,9,9,N21,10,1.1542315483093262,267421.0
2,9,9,12N,10,1.0066070556640625,236985.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,10,0.13850617408752441,261956.0
3,9,9,PDFT1,10,0.14028406143188477,200898.0
3,9,9,PDFT2,10,0.08477330207824707,440577.0
3,9,9,N21,10,1.1168482303619385,272074.0
3,9,9,12N,10,1.025972604751587,235509.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,10,0.16570138931274414,255845.0
4,9,9,PDFT1,10,0.13665032386779785,171560.0
4,9,9,PDFT2,10,0.08974146842956543,440577.0
4,9,9,N21,10,1.2785158157348633,250102.0
4,9,9,12N,10,0.944666862487793,241831.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,10,0.12023520469665527,272650.0
5,9,9,PDFT1,10,0.13565659523010254,440577.0
5,9,9,PDFT2,10,0.09369611740112305,440577.0
5,9,9,N21,10,1.2061052322387695,255209.0
5,9,9,12N,10,1.0466296672821045,251060.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,10,0.15464138984680176,250701.0
6,9,9,PDFT1,10,0.11862730979919434,189660.0
6,9,9,PDFT2,10,0.09677815437316895,440577.0
6,9,9,N21,10,1.2203164100646973,258355.0
6,9,9,12N,10,1.0102512836456299,235397.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,10,0.14264178276062012,261204.0
7,9,9,PDFT1,10,0.14064526557922363,440577.0
7,9,9,PDFT2,10,0.10028219223022461,440577.0
7,9,9,N21,10,1.1777057647705078,275058.0
7,9,9,12N,10,1.059314489364624,240841.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,10,0.11470317840576172,268281.0
8,9,9,PDFT1,10,0.12867474555969238,187306.0
8,9,9,PDFT2,10,0.1032876968383789,440577.0
8,9,9,N21,10,1.2995803356170654,258989.0
8,9,9,12N,10,1.045668601989746,241789.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,10,0.10973620414733887,260292.0
9,9,9,PDFT1,10,0.12568187713623047,198895.0
9,9,9,PDFT2,10,0.08037877082824707,440577.0
9,9,9,N21,10,1.1435892581939697,266498.0
9,9,9,12N,10,1.0038840770721436,237956.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,50,0.6764545440673828,249012.0
0,9,9,PDFT1,50,0.6450879573822021,185434.0
0,9,9,PDFT2,50,0.43431830406188965,440577.0
0,9,9,N21,50,6.748977184295654,217768.0
0,9,9,12N,50,5.0625128746032715,221073.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,50,0.7017631530761719,255936.0
1,9,9,PDFT1,50,0.6097979545593262,174062.0
1,9,9,PDFT2,50,0.44418859481811523,440577.0
1,9,9,N21,50,6.655378818511963,236789.0
1,9,9,12N,50,5.062721490859985,225860.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,50,0.7070152759552002,199852.0
2,9,9,PDFT1,50,0.657181978225708,166590.0
2,9,9,PDFT2,50,0.4549272060394287,440577.0
2,9,9,N21,50,6.6381237506866455,227746.0
2,9,9,12N,50,5.103908538818359,231614.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,50,0.6569950580596924,253160.0
3,9,9,PDFT1,50,0.657663106918335,179830.0
3,9,9,PDFT2,50,0.4511575698852539,440577.0
3,9,9,N21,50,6.624724388122559,220568.0
3,9,9,12N,50,5.298289060592651,223094.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,50,0.6810503005981445,222904.0
4,9,9,PDFT1,50,0.6402676105499268,166995.0
4,9,9,PDFT2,50,0.4588510990142822,440577.0
4,9,9,N21,50,7.2191667556762695,223664.0
4,9,9,12N,50,5.093805313110352,228060.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,50,0.7178530693054199,243031.0
5,9,9,PDFT1,50,0.7239990234375,173647.0
5,9,9,PDFT2,50,0.46962714195251465,440577.0
5,9,9,N21,50,6.8724284172058105,205182.0
5,9,9,12N,50,5.329764127731323,199047.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,50,0.6563730239868164,250701.0
6,9,9,PDFT1,50,0.7139015197753906,169341.0
6,9,9,PDFT2,50,0.4199998378753662,440577.0
6,9,9,N21,50,6.897639989852905,220568.0
6,9,9,12N,50,5.113607883453369,218947.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,50,0.7211363315582275,253467.0
7,9,9,PDFT1,50,0.6518065929412842,166347.0
7,9,9,PDFT2,50,0.4647805690765381,440577.0
7,9,9,N21,50,6.734596014022827,228205.0
7,9,9,12N,50,5.718953609466553,212934.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,50,0.8565654754638672,250875.0
8,9,9,PDFT1,50,0.9325070381164551,168619.0
8,9,9,PDFT2,50,0.7435116767883301,440577.0
8,9,9,N21,50,7.46002197265625,215658.0
8,9,9,12N,50,5.292362451553345,219257.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,50,0.6273436546325684,260292.0
9,9,9,PDFT1,50,0.6711521148681641,180206.0
9,9,9,PDFT2,50,0.42146897315979004,440577.0
9,9,9,N21,50,6.741169452667236,229661.0
9,9,9,12N,50,5.039788246154785,204669.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,100,1.3775427341461182,236526.0
0,9,9,PDFT1,100,1.3024230003356934,155273.0
0,9,9,PDFT2,100,0.9549009799957275,440577.0
0,9,9,N21,100,13.695212602615356,213884.0
0,9,9,12N,100,11.130651712417603,208964.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,100,1.4262051582336426,212830.0
1,9,9,PDFT1,100,1.307945966720581,169332.0
1,9,9,PDFT2,100,0.9041295051574707,440577.0
1,9,9,N21,100,14.539103984832764,213884.0
1,9,9,12N,100,10.018043518066406,205102.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,100,1.415013313293457,199852.0
2,9,9,PDFT1,100,1.301316738128662,178659.0
2,9,9,PDFT2,100,0.8727097511291504,440577.0
2,9,9,N21,100,13.3861243724823,218454.0
2,9,9,12N,100,10.591760158538818,232356.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,100,1.4499094486236572,221381.0
3,9,9,PDFT1,100,1.305940866470337,165046.0
3,9,9,PDFT2,100,0.89768385887146,440577.0
3,9,9,N21,100,13.661462306976318,223664.0
3,9,9,12N,100,10.177062511444092,224704.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,100,1.3836708068847656,222904.0
4,9,9,PDFT1,100,1.3624963760375977,175751.0
4,9,9,PDFT2,100,0.9189052581787109,440577.0
4,9,9,N21,100,14.499492645263672,218454.0
4,9,9,12N,100,11.150014400482178,212748.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,100,1.4281013011932373,243031.0
5,9,9,PDFT1,100,1.3851962089538574,148652.0
5,9,9,PDFT2,100,0.9116730690002441,440577.0
5,9,9,N21,100,13.434807062149048,214739.0
5,9,9,12N,100,10.27652382850647,216054.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,100,1.2933104038238525,250701.0
6,9,9,PDFT1,100,1.2801356315612793,155649.0
6,9,9,PDFT2,100,0.9262840747833252,440577.0
6,9,9,N21,100,14.290321350097656,223754.0
6,9,9,12N,100,10.332181930541992,211861.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,100,1.6405448913574219,247206.0
7,9,9,PDFT1,100,1.5571956634521484,167335.0
7,9,9,PDFT2,100,1.0513155460357666,440577.0
7,9,9,N21,100,14.627211809158325,223295.0
7,9,9,12N,100,10.773629426956177,202182.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,100,1.317288875579834,244477.0
8,9,9,PDFT1,100,1.2571470737457275,172144.0
8,9,9,PDFT2,100,0.9176414012908936,440577.0
8,9,9,N21,100,13.9194815158844,215984.0
8,9,9,12N,100,10.537375211715698,199667.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,100,1.3099775314331055,225083.0
9,9,9,PDFT1,100,1.3233952522277832,169881.0
9,9,9,PDFT2,100,0.9691731929779053,440577.0
9,9,9,N21,100,13.603754043579102,215984.0
9,9,9,12N,100,9.718936443328857,233864.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,500,7.239348888397217,228592.0
0,9,9,PDFT1,500,6.499181032180786,150836.0
0,9,9,PDFT2,500,4.559873342514038,440577.0
0,9,9,N21,500,77.3420615196228,176715.0
0,9,9,12N,500,54.994364738464355,196077.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,500,6.6809539794921875,212830.0
1,9,9,PDFT1,500,6.4328954219818115,168154.0
1,9,9,PDFT2,500,4.426047086715698,440577.0
1,9,9,N21,500,77.12179327011108,176715.0
1,9,9,12N,500,46.278053760528564,205525.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,500,6.317203998565674,199852.0
2,9,9,PDFT1,500,6.1521992683410645,163297.0
2,9,9,PDFT2,500,4.264718532562256,440577.0
2,9,9,N21,500,69.70038414001465,176715.0
2,9,9,12N,500,50.66912770271301,203656.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,500,6.074261426925659,221381.0
3,9,9,PDFT1,500,6.116260766983032,155462.0
3,9,9,PDFT2,500,4.251672744750977,144552.0
3,9,9,N21,500,69.64859747886658,179744.0
3,9,9,12N,500,50.20258903503418,204320.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,500,6.672351360321045,222904.0
4,9,9,PDFT1,500,6.331056118011475,152017.0
4,9,9,PDFT2,500,4.24766731262207,141239.0
4,9,9,N21,500,72.09525990486145,176715.0
4,9,9,12N,500,48.21977710723877,194526.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,500,6.1199493408203125,228779.0
5,9,9,PDFT1,500,6.112803220748901,155071.0
5,9,9,PDFT2,500,4.308056831359863,440577.0
5,9,9,N21,500,69.23708033561707,176715.0
5,9,9,12N,500,47.618590354919434,206010.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,500,6.007946729660034,225306.0
6,9,9,PDFT1,500,6.097113132476807,160499.0
6,9,9,PDFT2,500,4.169315814971924,440577.0
6,9,9,N21,500,69.21518063545227,180430.0
6,9,9,12N,500,51.10527062416077,198394.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,500,6.128706932067871,206945.0
