seed,rows,columns,method,iter,time,of
7,9,9,PDFT1,500,6.171379566192627,155043.0
7,9,9,PDFT2,500,4.130959510803223,440577.0
7,9,9,N21,500,64.63830637931824,205182.0
7,9,9,12N,500,47.74466061592102,201465.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,500,6.202545642852783,219809.0
8,9,9,PDFT1,500,6.236438035964966,153163.0
8,9,9,PDFT2,500,4.175252676010132,440577.0
8,9,9,N21,500,69.10162615776062,176715.0
8,9,9,12N,500,50.15034818649292,203332.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,500,6.1994948387146,204743.0
9,9,9,PDFT1,500,6.223432779312134,159808.0
9,9,9,PDFT2,500,4.265386343002319,130245.0
9,9,9,N21,500,70.62642788887024,176715.0
9,9,9,12N,500,50.08163499832153,200839.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,1000,12.472779273986816,225916.0
0,9,9,PDFT1,1000,12.464787483215332,151765.0
0,9,9,PDFT2,1000,8.358696222305298,140987.0
0,9,9,N21,1000,138.122220993042,179744.0
0,9,9,12N,1000,99.85155820846558,203236.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,1000,12.034459352493286,212830.0
1,9,9,PDFT1,1000,12.255122423171997,155945.0
1,9,9,PDFT2,1000,8.282585620880127,440577.0
1,9,9,N21,1000,137.99517011642456,176715.0
1,9,9,12N,1000,100.12861013412476,217190.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,1000,12.302221298217773,199852.0
2,9,9,PDFT1,1000,12.17476773262024,147780.0
2,9,9,PDFT2,1000,8.320993661880493,151537.0
2,9,9,N21,1000,137.77158451080322,176715.0
2,9,9,12N,1000,99.05027770996094,204119.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,1000,12.464536666870117,221381.0
3,9,9,PDFT1,1000,12.457182884216309,157488.0
3,9,9,PDFT2,1000,8.281675338745117,134020.0
3,9,9,N21,1000,137.82202219963074,176715.0
3,9,9,12N,1000,93.15388751029968,215066.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,1000,12.463730573654175,222904.0
4,9,9,PDFT1,1000,12.200838565826416,158588.0
4,9,9,PDFT2,1000,8.344714879989624,440577.0
4,9,9,N21,1000,138.0127866268158,176715.0
4,9,9,12N,1000,95.4444522857666,209233.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,1000,12.282930850982666,222425.0
5,9,9,PDFT1,1000,12.498084783554077,156093.0
5,9,9,PDFT2,1000,8.307372808456421,440577.0
5,9,9,N21,1000,138.24832773208618,176715.0
5,9,9,12N,1000,96.36603212356567,199654.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,1000,12.091623067855835,210638.0
6,9,9,PDFT1,1000,12.386992454528809,145654.0
6,9,9,PDFT2,1000,8.283007144927979,440577.0
6,9,9,N21,1000,137.817227602005,176715.0
6,9,9,12N,1000,100.0763258934021,207777.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,1000,12.147216558456421,206945.0
7,9,9,PDFT1,1000,12.272860765457153,139673.0
7,9,9,PDFT2,1000,8.493062019348145,146086.0
7,9,9,N21,1000,139.37488842010498,176715.0
7,9,9,12N,1000,94.98751139640808,181395.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,1000,12.493492603302002,219809.0
8,9,9,PDFT1,1000,12.200000524520874,151833.0
8,9,9,PDFT2,1000,8.29097032546997,440577.0
8,9,9,N21,1000,138.14529728889465,176715.0
8,9,9,12N,1000,101.2632565498352,190399.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,1000,12.075218200683594,204743.0
9,9,9,PDFT1,1000,12.462563037872314,159209.0
9,9,9,PDFT2,1000,8.33571982383728,440577.0
9,9,9,N21,1000,137.92549872398376,179744.0
9,9,9,12N,1000,97.9910237789154,210701.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,5000,61.56930351257324,212785.0
0,9,9,PDFT1,5000,61.64190721511841,141422.0
0,9,9,PDFT2,5000,41.891077756881714,131688.0
0,9,9,N21,5000,691.8655872344971,176715.0
0,9,9,12N,5000,490.99757504463196,193706.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,5000,60.656689167022705,212830.0
1,9,9,PDFT1,5000,62.4092071056366,155301.0
1,9,9,PDFT2,5000,41.80417585372925,126917.0
1,9,9,N21,5000,689.6629099845886,176715.0
1,9,9,12N,5000,461.87078499794006,196561.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,5000,61.35082149505615,199852.0
2,9,9,PDFT1,5000,61.77956247329712,148374.0
2,9,9,PDFT2,5000,41.643285274505615,125069.0
2,9,9,N21,5000,695.1071979999542,176715.0
2,9,9,12N,5000,495.7704520225525,198443.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,5000,60.59149217605591,211963.0
3,9,9,PDFT1,5000,61.692456007003784,149359.0
3,9,9,PDFT2,5000,41.92227745056152,152609.0
3,9,9,N21,5000,695.544264793396,176715.0
3,9,9,12N,5000,487.24346351623535,179282.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,5000,61.43531894683838,217143.0
4,9,9,PDFT1,5000,61.54066705703735,148998.0
4,9,9,PDFT2,5000,42.10171866416931,147467.0
4,9,9,N21,5000,693.4916017055511,176715.0
4,9,9,12N,5000,469.96432614326477,183196.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,5000,61.11629366874695,208418.0
5,9,9,PDFT1,5000,61.311540603637695,148504.0
5,9,9,PDFT2,5000,41.93694853782654,135326.0
5,9,9,N21,5000,692.0220017433167,176715.0
5,9,9,12N,5000,494.72580432891846,189290.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,5000,60.510714292526245,207390.0
6,9,9,PDFT1,5000,61.2946720123291,145040.0
6,9,9,PDFT2,5000,41.65801119804382,134246.0
6,9,9,N21,5000,691.2151203155518,176715.0
6,9,9,12N,5000,487.4451630115509,183120.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,5000,60.338987827301025,206945.0
7,9,9,PDFT1,5000,63.10283017158508,146729.0
7,9,9,PDFT2,5000,42.05650281906128,141124.0
7,9,9,N21,5000,697.8064014911652,176715.0
7,9,9,12N,5000,498.5917625427246,196550.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,5000,60.80418920516968,210617.0
8,9,9,PDFT1,5000,61.44259214401245,144973.0
8,9,9,PDFT2,5000,41.6526198387146,123477.0
8,9,9,N21,5000,693.0045914649963,176715.0
8,9,9,12N,5000,502.5380163192749,199406.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,5000,60.429872274398804,204743.0
9,9,9,PDFT1,5000,61.25830960273743,148107.0
9,9,9,PDFT2,5000,41.77185034751892,125666.0
9,9,9,N21,5000,689.4598424434662,176715.0
9,9,9,12N,5000,470.0522093772888,194024.0
0,9,9,solver,-1,622.5034554004669,97666.0
0,9,9,random,10000,121.20771956443787,198951.0
0,9,9,PDFT1,10000,123.60139679908752,147204.0
0,9,9,PDFT2,10000,83.74673366546631,123765.0
0,9,9,N21,10000,1389.5833303928375,176715.0
0,9,9,12N,10000,995.70565533638,187684.0
1,9,9,solver,-1,622.5034554004669,97666.0
1,9,9,random,10000,121.63053822517395,203301.0
1,9,9,PDFT1,10000,123.17248058319092,141119.0
1,9,9,PDFT2,10000,83.62026596069336,129662.0
1,9,9,N21,10000,1386.348150730133,176715.0
1,9,9,12N,10000,928.4893915653229,184446.0
2,9,9,solver,-1,622.5034554004669,97666.0
2,9,9,random,10000,123.10780596733093,199852.0
2,9,9,PDFT1,10000,122.79148030281067,132469.0
2,9,9,PDFT2,10000,83.66040015220642,143451.0
2,9,9,N21,10000,1408.3572058677673,176715.0
2,9,9,12N,10000,1038.8890125751495,188246.0
3,9,9,solver,-1,622.5034554004669,97666.0
3,9,9,random,10000,129.35935044288635,207932.0
3,9,9,PDFT1,10000,129.20873379707336,144200.0
3,9,9,PDFT2,10000,87.04724645614624,134970.0
3,9,9,N21,10000,1459.4164588451385,176715.0
3,9,9,12N,10000,1025.8010988235474,182179.0
4,9,9,solver,-1,622.5034554004669,97666.0
4,9,9,random,10000,130.31865406036377,207980.0
4,9,9,PDFT1,10000,126.21581387519836,144221.0
4,9,9,PDFT2,10000,87.37675380706787,129388.0
4,9,9,N21,10000,1442.4930276870728,176715.0
4,9,9,12N,10000,993.3948037624359,190337.0
5,9,9,solver,-1,622.5034554004669,97666.0
5,9,9,random,10000,131.97817730903625,208418.0
5,9,9,PDFT1,10000,134.91804718971252,148848.0
5,9,9,PDFT2,10000,89.16959738731384,127545.0
5,9,9,N21,10000,1442.354722738266,176715.0
5,9,9,12N,10000,1057.6692163944244,183615.0
6,9,9,solver,-1,622.5034554004669,97666.0
6,9,9,random,10000,125.01669263839722,207390.0
6,9,9,PDFT1,10000,128.17634463310242,139587.0
6,9,9,PDFT2,10000,88.11455535888672,134281.0
6,9,9,N21,10000,1472.2441582679749,176715.0
6,9,9,12N,10000,1075.541519165039,189253.0
7,9,9,solver,-1,622.5034554004669,97666.0
7,9,9,random,10000,135.09620332717896,206945.0
7,9,9,PDFT1,10000,133.53580927848816,142201.0
7,9,9,PDFT2,10000,91.89019846916199,145208.0
7,9,9,N21,10000,2233.1762702465057,176715.0
7,9,9,12N,10000,1045.1866688728333,196826.0
8,9,9,solver,-1,622.5034554004669,97666.0
8,9,9,random,10000,129.2516815662384,196563.0
8,9,9,PDFT1,10000,130.0238926410675,141759.0
8,9,9,PDFT2,10000,88.42635250091553,124127.0
8,9,9,N21,10000,1440.2735478878021,176715.0
8,9,9,12N,10000,1016.9819669723511,194306.0
9,9,9,solver,-1,622.5034554004669,97666.0
9,9,9,random,10000,127.61799359321594,204743.0
9,9,9,PDFT1,10000,128.39324140548706,135195.0
9,9,9,PDFT2,10000,89.74397778511047,146259.0
9,9,9,N21,10000,1439.8922410011292,176715.0
9,9,9,12N,10000,1022.7836902141571,189759.0
0,9,9,solver,-1,635.3225939273834,97666.0
0,9,9,random,50000,661.3134286403656,198951.0
0,9,9,PDFT1,50000,634.0314655303955,130598.0
0,9,9,PDFT2,50000,432.0036942958832,121213.0
1,9,9,solver,-1,635.3225939273834,97666.0
1,9,9,random,50000,627.7328209877014,201908.0
1,9,9,PDFT1,50000,647.1240668296814,135511.0
1,9,9,PDFT2,50000,434.1508774757385,127231.0
2,9,9,solver,-1,635.3225939273834,97666.0
2,9,9,random,50000,636.1071629524231,199852.0
2,9,9,PDFT1,50000,640.0315320491791,120718.0
2,9,9,PDFT2,50000,428.61024022102356,122818.0
3,9,9,solver,-1,635.3225939273834,97666.0
3,9,9,random,50000,625.6619498729706,204371.0
3,9,9,PDFT1,50000,628.1155753135681,136716.0
3,9,9,PDFT2,50000,429.48318815231323,125693.0
4,9,9,solver,-1,635.3225939273834,97666.0
4,9,9,random,50000,626.0216143131256,207960.0
4,9,9,PDFT1,50000,639.816704750061,135258.0
4,9,9,PDFT2,50000,428.0778830051422,133075.0
5,9,9,solver,-1,635.3225939273834,97666.0
5,9,9,random,50000,654.3699753284454,207171.0
5,9,9,PDFT1,50000,631.2928681373596,131992.0
5,9,9,PDFT2,50000,430.0062747001648,127643.0
6,9,9,solver,-1,635.3225939273834,97666.0
6,9,9,random,50000,627.2283997535706,199679.0
6,9,9,PDFT1,50000,626.8749344348907,135096.0
6,9,9,PDFT2,50000,431.78181171417236,127888.0
7,9,9,solver,-1,635.3225939273834,97666.0
7,9,9,random,50000,613.6457660198212,206945.0
7,9,9,PDFT1,50000,630.8018147945404,136575.0
7,9,9,PDFT2,50000,433.2730596065521,119687.0
8,9,9,solver,-1,635.3225939273834,97666.0
8,9,9,random,50000,623.8894300460815,196563.0
8,9,9,PDFT1,50000,625.1942565441132,129792.0
8,9,9,PDFT2,50000,427.27131700515747,129340.0
9,9,9,solver,-1,635.3225939273834,97666.0
9,9,9,random,50000,618.8174488544464,204743.0
9,9,9,PDFT1,50000,624.6068699359894,133428.0
9,9,9,PDFT2,50000,424.82691264152527,121960.0
0,9,9,solver,-1,635.3225939273834,97666.0
0,9,9,random,100000,1242.8886585235596,195540.0
0,9,9,PDFT1,100000,1270.4151010513306,137162.0
0,9,9,PDFT2,100000,854.1059272289276,126811.0
1,9,9,solver,-1,635.3225939273834,97666.0
1,9,9,random,100000,1265.5912642478943,201908.0
1,9,9,PDFT1,100000,1258.107295513153,132416.0
1,9,9,PDFT2,100000,859.8741533756256,122955.0
2,9,9,solver,-1,635.3225939273834,97666.0
2,9,9,random,100000,1252.4434897899628,196848.0
2,9,9,PDFT1,100000,1260.8355951309204,135068.0
2,9,9,PDFT2,100000,853.4166789054871,113719.0
3,9,9,solver,-1,635.3225939273834,97666.0
3,9,9,random,100000,1247.166356086731,201872.0
3,9,9,PDFT1,100000,1256.6908271312714,132174.0
3,9,9,PDFT2,100000,856.2956445217133,111715.0
4,9,9,solver,-1,635.3225939273834,97666.0
4,9,9,random,100000,1251.0582766532898,192010.0
4,9,9,PDFT1,100000,1268.0720674991608,135065.0
4,9,9,PDFT2,100000,855.918062210083,122450.0
5,9,9,solver,-1,635.3225939273834,97666.0
5,9,9,random,100000,1243.6679379940033,203533.0
5,9,9,PDFT1,100000,1273.3526120185852,134566.0
5,9,9,PDFT2,100000,864.8965890407562,120746.0
6,9,9,solver,-1,635.3225939273834,97666.0
6,9,9,random,100000,1256.5952966213226,199679.0
6,9,9,PDFT1,100000,1274.3528506755829,133043.0
6,9,9,PDFT2,100000,869.5456757545471,125821.0
7,9,9,solver,-1,635.3225939273834,97666.0
7,9,9,random,100000,1235.3325598239899,204425.0
7,9,9,PDFT1,100000,1262.7102105617523,133404.0
7,9,9,PDFT2,100000,857.3589532375336,119550.0
8,9,9,solver,-1,635.3225939273834,97666.0
8,9,9,random,100000,1244.1086761951447,193317.0
8,9,9,PDFT1,100000,1264.2633030414581,132883.0
8,9,9,PDFT2,100000,857.43536901474,115614.0
9,9,9,solver,-1,635.3225939273834,97666.0
9,9,9,random,100000,1273.724140882492,196422.0
9,9,9,PDFT1,100000,1307.735844373703,132997.0
9,9,9,PDFT2,100000,888.7968616485596,117561.0
